0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
Date,Name,Oponnent,R1_Head_Attempts,R1_Head_Landed,R1_Body_Attempts,R1_Body_Landed,R1_Leg_Attempts,R1_Leg_Laneded,R1_Distance_Attempts,R1_Distance_Landed,R1_Clinch_Attemtps,R1_Clinch_Landed,R1_Ground_Attempts,R1_Ground_Landed,R2_Head_Attempts,R2_Head_Landed,R2_Body_Attempts,R2_Body_Landed,R2_Leg_Attempts,R2_Leg_Laneded,R2_Distance_Attempts,R2_Distance_Landed,R2_Clinch_Attemtps,R2_Clinch_Landed,R2_Ground_Attempts,R2_Ground_Landed,R3_Head_Attempts,R3_Head_Landed,R3_Body_Attempts,R3_Body_Landed,R3_Leg_Attempts,R3_Leg_Laneded,R3_Distance_Attempts,R3_Distance_Landed,R3_Clinch_Attemtps,R3_Clinch_Landed,R3_Ground_Attempts,R3_Ground_Landed,R4_Head_Attempts,R4_Head_Landed,R4_Body_Attempts,R4_Body_Landed,R4_Leg_Attempts,R4_Leg_Laneded,R4_Distance_Attempts,R4_Distance_Landed,R4_Clinch_Attemtps,R4_Clinch_Landed,R4_Ground_Attempts,R4_Ground_Landed,R5_Head_Attempts,R5_Head_Landed,R5_Body_Attempts,R5_Body_Landed,R5_Leg_Attempts,R5_Leg_Laneded,R5_Distance_Attempts,R5_Distance_Landed,R5_Clinch_Attemtps,R5_Clinch_Landed,R5_Ground_Attempts,R5_Ground_Landed
2/19/2019,Israel Adesanya,Anderson Silva,31,10,2,1,11,9,41,18,3,2,0,0,23,8,7,3,9,9,39,20,0,0,0,0,25,9,13,5,11,11,49,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/3/2018,Israel Adesanya,Derek Brunson,11,2,2,0,1,1,13,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/6/2018,Israel Adesanya,Brad Tavares,21,4,0,0,1,1,33,8,2,0,1,1,34,13,7,5,8,7,36,24,3,1,0,0,51,8,3,1,0,0,51,9,3,0,0,0,27,8,1,0,0,0,26,6,1,1,1,1,24,4,2,2,0,0,25,6,1,0,0,0
4/14/2018,Israel Adesanya,Marvin Vettori,29,9,7,6,11,9,47,24,0,0,0,0,44,14,3,3,8,6,55,23,0,0,0,0,19,8,2,2,0,0,21,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/10/2018,Israel Adesanya,Rob Wilkinson,8,2,7,5,12,10,11,4,16,13,0,0,14,4,3,0,2,1,15,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/8/2018,Eryk Anders,Elias Theodorou,19,6,4,2,0,0,16,5,7,3,0,0,55,30,8,6,0,0,48,25,15,11,0,0,42,18,4,2,1,1,41,18,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/22/2018,Eryk Anders,Thiago Santos,13,3,2,2,1,1,11,2,5,4,0,0,29,9,4,3,0,0,30,11,1,0,2,1,17,14,1,0,0,0,7,4,3,2,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/25/2018,Eryk Anders,Tim Williams,8,1,4,4,0,0,11,4,1,1,0,0,46,17,6,6,0,0,45,20,6,3,1,0,26,12,3,2,0,0,28,14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/3/2018,Eryk Anders,Lyoto Machida,4,0,2,2,0,0,4,1,1,1,1,0,11,4,2,2,0,0,10,4,3,2,0,0,16,6,3,3,0,0,13,4,6,5,0,0,16,4,1,1,1,1,14,3,3,2,1,1,16,4,5,5,0,0,19,7,2,2,0,0
12/9/2017,Eryk Anders,Markus Perez,21,8,10,7,1,1,16,5,16,11,0,0,59,32,10,7,0,0,35,18,14,8,20,13,37,22,2,2,1,0,6,3,9,5,25,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/22/2017,Eryk Anders,Rafael Natal,28,22,1,1,0,0,13,10,2,2,14,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/17/2018,Khalil Rountree Jr.,Johnny Walker,7,3,0,0,2,1,5,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/7/2018,Khalil Rountree Jr.,Gokhan Saki,17,9,0,0,0,0,11,3,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/30/2017,Khalil Rountree Jr.,Michal Oleksiejczuk,73,16,11,8,3,2,80,20,7,6,0,0,58,14,10,4,3,1,69,17,2,2,0,0,22,7,0,0,0,0,22,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/16/2017,Khalil Rountree Jr.,Paul Craig,43,14,4,1,0,0,42,13,0,0,5,2,6,1,4,3,19,13,29,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/4/2017,Khalil Rountree Jr.,Daniel Jolly,1,1,2,2,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/26/2016,Khalil Rountree Jr.,Tyson Pedro,0,0,1,1,6,3,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/23/2019,Dwight Grant,Carlo Pedersoli,47,14,2,2,4,4,44,12,3,2,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/15/2018,Dwight Grant,Zak Ottow,26,4,2,2,1,1,28,6,0,0,1,1,20,3,2,2,3,2,23,5,2,2,0,0,25,8,5,3,0,0,26,8,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/8/2018,Max Holloway,Brian Ortega,70,30,14,10,0,0,83,39,1,1,0,0,118,60,5,3,3,3,126,66,0,0,0,0,76,44,6,4,2,2,82,50,2,0,0,0,166,110,30,24,0,0,188,126,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/2/2017,Max Holloway,Jose Aldo,83,20,5,4,1,1,89,25,0,0,0,0,87,29,16,11,1,1,98,36,6,5,0,0,179,86,24,21,1,1,169,83,12,11,23,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/10/2016,Max Holloway,Anthony Pettis,36,11,8,2,14,10,58,23,0,0,0,0,41,9,15,12,7,5,52,16,9,8,2,2,66,28,18,15,3,2,78,37,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/4/2016,Max Holloway,Ricardo Lamas,38,17,4,4,6,4,44,22,4,3,0,0,66,34,4,4,4,4,60,30,3,2,11,10,75,29,4,4,4,3,77,30,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/12/2015,Max Holloway,Jeremy Stephens,19,9,8,4,2,2,29,15,0,0,0,0,25,10,5,5,1,1,25,11,6,5,0,0,33,21,4,3,2,2,27,16,2,1,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/28/2018,Dustin Poirier,Eddie Alvarez,29,5,12,9,6,4,44,17,3,1,0,0,24,5,3,1,2,2,23,4,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/14/2018,Dustin Poirier,Justin Gaethje,114,49,16,12,2,2,132,63,0,0,0,0,113,47,4,3,5,5,117,50,5,5,0,0,63,28,6,6,4,4,67,33,6,5,0,0,24,18,0,0,0,0,22,16,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/11/2017,Dustin Poirier,Anthony Pettis,56,28,6,5,1,0,49,21,10,8,4,4,30,18,0,0,1,1,7,3,0,0,24,16,6,1,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/13/2017,Dustin Poirier,Eddie Alvarez,44,9,9,7,2,1,55,17,0,0,0,0,67,23,4,4,1,0,57,19,12,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/11/2017,Dustin Poirier,Jim Miller,56,19,6,4,8,7,61,23,8,6,1,1,97,45,5,5,6,1,96,44,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/12/2018,Kelvin Gastelum,Jacare Souza,3,3,3,3,1,1,0,0,7,7,0,0,67,20,5,3,1,1,63,21,0,0,10,3,63,21,2,1,0,0,62,20,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2017,Kelvin Gastelum,Michael Bisping,19,7,6,5,2,2,20,9,1,1,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/22/2017,Kelvin Gastelum,Chris Weidman,19,12,1,1,0,0,9,3,1,0,10,10,5,0,1,1,1,1,6,1,1,1,0,0,18,9,2,2,0,0,19,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/11/2017,Kelvin Gastelum,Vitor Belfort,48,25,0,0,1,1,31,13,0,0,18,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/10/2016,Kelvin Gastelum,Tim Kennedy,23,10,2,1,1,1,25,11,1,1,0,0,29,14,11,7,1,0,33,16,7,4,1,1,39,25,4,4,0,0,43,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/24/2018,Alan Jouban,Ben Saunders,34,11,7,5,5,4,40,17,5,3,1,0,26,10,7,3,0,0,25,8,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/5/2017,Alan Jouban,Niko Price,7,3,1,1,1,1,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/18/2017,Alan Jouban,Gunnar Nelson,12,6,1,1,0,0,8,2,1,1,4,4,4,1,1,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/17/2016,Alan Jouban,Mike Perry,15,4,13,5,11,10,38,18,1,1,0,0,22,10,15,7,9,9,43,24,0,0,3,2,32,10,6,4,10,10,48,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/7/2016,Alan Jouban,Belal Muhammad,33,16,6,5,4,3,16,7,2,2,25,15,26,8,7,5,7,6,36,16,2,2,2,1,61,22,13,10,12,11,84,42,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/6/2018,Saint Preux,Dominick Reyes,12,5,1,1,2,2,15,8,0,0,0,0,12,4,5,5,5,4,20,12,2,1,0,0,28,14,6,3,0,0,34,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/23/2018,Saint Preux,Tyson Pedro,9,5,3,2,0,0,8,4,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/24/2018,Saint Preux,Illir Latifi,18,2,3,2,3,3,24,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/4/2017,Saint Preux,Corey Anderson,20,9,4,3,3,3,23,11,4,4,0,0,11,5,1,0,0,0,9,3,3,2,0,0,10,3,0,0,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/22/2017,Saint Preux,Yushin Okami,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/15/2018,Nikita Krylov,Jan Blachowicz,13,3,2,0,2,1,11,2,0,0,6,2,1,0,3,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/10/2016,Nikita Krylov,Misha Cirkunov,11,5,10,6,8,5,24,12,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/30/2016,Nikita Krylov,Ed Herman,71,31,22,14,11,9,93,45,11,9,0,0,9,4,4,1,1,1,13,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/8/2016,Nikita Krylov,Francimar Barroso,29,13,17,13,8,6,29,10,25,22,0,0,26,20,7,5,1,1,9,2,5,5,20,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/23/2015,Nikita Krylov,Marcos Rogerio de Lima,23,16,5,4,1,1,13,7,11,10,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
